Media Type,Post Date,Political Party,Post Number
GraphVideo,2024-01-22 22:30:55,CH,253
GraphVideo,2024-01-22 22:09:14,CH,254
GraphVideo,2024-01-22 20:11:57,CH,255
GraphImage,2024-01-22 18:07:36,CH,256
GraphVideo,2024-01-22 16:39:46,CH,257
GraphImage,2024-01-22 00:08:17,CH,258
GraphVideo,2024-01-21 13:43:24,CH,259
GraphVideo,2024-01-21 12:09:41,CH,260
GraphImage,2024-01-20 22:14:16,CH,261
GraphVideo,2024-01-20 18:13:44,CH,262
GraphVideo,2024-01-20 17:24:46,CH,263
GraphVideo,2024-01-20 16:12:59,CH,264
GraphVideo,2024-01-19 19:00:00,CH,265
GraphImage,2024-01-19 17:41:14,CH,266
GraphVideo,2024-01-19 16:33:48,CH,267
GraphImage,2024-01-19 16:21:47,CH,268
GraphImage,2024-01-19 15:11:51,CH,269
GraphImage,2024-01-19 13:28:29,CH,270
GraphImage,2024-01-19 12:27:25,CH,271
GraphImage,2024-01-19 00:00:48,CH,272
GraphVideo,2024-01-18 22:36:07,CH,273
GraphImage,2024-01-18 22:03:20,CH,274
GraphImage,2024-01-18 16:12:44,CH,275
GraphImage,2024-01-18 15:03:08,CH,276
GraphVideo,2024-01-18 10:53:40,CH,277
GraphVideo,2024-01-17 22:44:35,CH,278
GraphImage,2024-01-17 20:19:32,CH,279
GraphVideo,2024-01-17 20:09:28,CH,280
GraphImage,2024-01-17 19:05:22,CH,281
GraphImage,2024-01-17 17:14:04,CH,282
GraphImage,2024-01-17 14:29:00,CH,283
GraphImage,2024-01-17 12:28:45,CH,284
GraphImage,2024-01-16 21:49:52,CH,285
GraphVideo,2024-01-16 18:39:52,CH,286
GraphVideo,2024-01-15 22:21:46,CH,287
GraphImage,2024-01-15 20:53:17,CH,288
GraphImage,2024-01-15 15:12:11,CH,289
GraphImage,2024-01-15 13:14:37,CH,290
GraphVideo,2024-01-14 22:26:57,CH,291
GraphImage,2024-01-14 20:26:25,CH,292
GraphVideo,2024-01-14 16:25:41,CH,293
GraphImage,2024-01-13 19:15:35,CH,294
GraphVideo,2024-01-13 19:11:38,CH,295
GraphImage,2024-01-13 15:51:38,CH,296
GraphVideo,2024-01-13 13:21:54,CH,297
GraphImage,2024-01-13 13:07:47,CH,298
GraphVideo,2024-01-12 20:31:14,CH,299
GraphImage,2024-01-12 13:56:04,CH,300
GraphVideo,2024-01-12 10:52:22,CH,301
GraphVideo,2024-01-11 23:54:01,CH,302
GraphImage,2024-01-11 21:59:55,CH,303
GraphImage,2024-01-11 17:35:33,CH,304
GraphImage,2024-01-11 15:15:05,CH,305
GraphImage,2024-01-11 14:58:12,CH,306
GraphSidecar,2024-01-10 21:00:03,CH,307
GraphVideo,2024-01-10 19:35:04,CH,308
GraphVideo,2024-01-10 14:30:42,CH,309
GraphVideo,2024-01-09 23:50:06,CH,310
GraphImage,2024-01-09 12:00:41,CH,311
GraphImage,2024-01-09 11:51:11,CH,312
GraphVideo,2024-01-08 19:40:43,CH,313
GraphImage,2024-01-08 17:36:39,CH,314
GraphImage,2024-01-08 14:14:41,CH,315
GraphImage,2024-01-08 13:22:40,CH,316
GraphVideo,2024-01-07 21:08:50,CH,317
GraphVideo,2024-01-07 20:05:48,CH,318
GraphImage,2024-01-07 19:02:04,CH,319
GraphImage,2024-01-07 13:05:31,CH,320
GraphImage,2024-01-07 11:29:21,CH,321
GraphVideo,2024-01-06 23:05:34,CH,322
GraphVideo,2024-01-06 11:04:34,CH,323
GraphVideo,2024-03-08 23:25:42,IL,1
GraphImage,2024-03-08 20:15:46,IL,2
GraphImage,2024-03-08 19:17:23,IL,3
GraphImage,2024-03-08 18:38:18,IL,4
GraphVideo,2024-03-08 17:21:47,IL,5
GraphSidecar,2024-03-08 16:05:18,IL,6
GraphImage,2024-03-08 14:37:26,IL,7
GraphVideo,2024-03-08 12:38:31,IL,8
GraphImage,2024-03-08 11:52:09,IL,9
GraphVideo,2024-03-08 11:02:12,IL,10
GraphImage,2024-03-08 10:46:14,IL,11
GraphImage,2024-03-08 09:18:29,IL,12
GraphImage,2024-03-07 21:56:08,IL,13
GraphImage,2024-03-07 19:27:16,IL,14
GraphImage,2024-03-07 17:20:39,IL,15
GraphImage,2024-03-07 16:18:57,IL,16
GraphImage,2024-03-07 15:17:48,IL,17
GraphVideo,2024-03-07 13:01:16,IL,18
GraphImage,2024-03-06 22:22:57,IL,19
GraphVideo,2024-03-06 21:07:41,IL,20
GraphVideo,2024-03-06 19:55:11,IL,21
GraphImage,2024-03-06 16:34:50,IL,22
GraphVideo,2024-03-06 14:00:08,IL,23
GraphVideo,2024-03-05 19:19:24,IL,24
GraphImage,2024-03-05 17:35:10,IL,25
GraphImage,2024-03-05 11:06:22,IL,26
GraphImage,2024-03-04 16:24:09,IL,27
GraphImage,2024-03-04 15:43:27,IL,28
GraphVideo,2024-03-04 12:36:41,IL,29
GraphVideo,2024-03-03 17:23:15,IL,30
GraphVideo,2024-03-03 15:18:19,IL,31
GraphSidecar,2024-03-03 10:23:50,IL,32
GraphVideo,2024-03-02 18:22:53,IL,33
GraphImage,2024-03-02 16:05:16,IL,34
GraphImage,2024-03-01 23:04:09,IL,35
GraphSidecar,2024-03-01 21:51:46,IL,36
GraphImage,2024-03-01 20:15:19,IL,37
GraphImage,2024-03-01 12:46:22,IL,38
GraphImage,2024-02-29 18:16:57,IL,39
GraphSidecar,2024-02-28 22:28:01,IL,40
GraphImage,2024-02-28 22:00:37,IL,41
GraphSidecar,2024-02-28 17:34:02,IL,42
GraphVideo,2024-02-28 17:08:53,IL,43
GraphSidecar,2024-02-28 14:36:35,IL,44
GraphVideo,2024-02-28 01:18:41,IL,45
GraphVideo,2024-02-27 23:47:49,IL,46
GraphSidecar,2024-02-27 22:13:11,IL,47
GraphImage,2024-02-27 21:25:36,IL,48
GraphImage,2024-02-27 17:22:38,IL,49
GraphVideo,2024-02-27 10:51:30,IL,50
GraphImage,2024-02-26 23:06:56,IL,51
GraphImage,2024-02-26 21:47:40,IL,52
GraphSidecar,2024-02-26 14:51:35,IL,53
GraphVideo,2024-02-25 19:02:27,IL,54
GraphVideo,2024-02-25 17:13:00,IL,55
GraphImage,2024-02-25 14:49:24,IL,56
GraphVideo,2024-02-25 12:24:20,IL,57
GraphImage,2024-02-25 10:43:49,IL,58
GraphImage,2024-02-24 20:26:37,IL,59
GraphVideo,2024-02-24 14:52:31,IL,60
GraphVideo,2024-02-24 11:39:34,IL,61
GraphVideo,2024-02-23 22:33:17,IL,62
GraphImage,2024-02-23 22:19:45,IL,63
GraphImage,2024-02-23 20:46:03,IL,64
GraphImage,2024-02-23 17:09:39,IL,65
GraphImage,2024-02-23 15:54:24,IL,66
GraphSidecar,2024-02-23 11:16:41,IL,67
GraphImage,2024-02-23 10:35:59,IL,68
GraphImage,2024-02-22 20:38:50,IL,69
GraphVideo,2024-02-20 23:37:51,IL,70
GraphSidecar,2024-02-20 21:33:32,IL,71
GraphVideo,2024-02-20 16:32:57,IL,72
GraphImage,2024-02-20 16:12:17,IL,73
GraphImage,2024-02-20 15:26:10,IL,74
GraphVideo,2024-02-20 13:35:22,IL,75
GraphImage,2024-02-19 22:45:05,IL,76
GraphImage,2024-02-19 21:50:09,IL,77
GraphImage,2024-02-19 20:57:23,IL,78
GraphImage,2024-02-19 20:25:25,IL,79
GraphImage,2024-02-19 10:03:55,IL,80
GraphVideo,2024-02-19 00:24:59,IL,81
GraphVideo,2024-02-18 22:01:41,IL,82
GraphImage,2024-02-18 21:01:47,IL,83
GraphImage,2024-02-18 13:18:33,IL,84
GraphSidecar,2024-02-17 22:10:59,IL,85
GraphImage,2024-02-17 18:05:54,IL,86
GraphSidecar,2024-02-17 14:30:31,IL,87
GraphImage,2024-02-17 13:25:58,IL,88
GraphSidecar,2024-02-16 19:15:28,IL,89
GraphImage,2024-02-16 16:27:45,IL,90
GraphVideo,2024-02-15 20:52:57,IL,91
GraphVideo,2024-02-15 19:24:48,IL,92
GraphVideo,2024-02-15 18:59:53,IL,93
GraphImage,2024-02-15 18:44:04,IL,94
GraphImage,2024-02-15 15:20:29,IL,95
GraphVideo,2024-02-15 13:15:43,IL,96
GraphImage,2024-02-14 20:53:38,IL,97
GraphImage,2024-02-14 18:37:09,IL,98
GraphImage,2024-02-14 16:03:08,IL,99
GraphImage,2024-02-14 11:59:56,IL,100
GraphVideo,2024-02-13 21:10:58,IL,101
GraphImage,2024-02-13 16:13:54,IL,102
GraphImage,2024-02-13 11:18:21,IL,103
GraphVideo,2024-02-12 22:36:25,IL,104
GraphImage,2024-02-12 18:05:21,IL,105
GraphImage,2024-02-12 17:50:29,IL,106
GraphImage,2024-02-12 17:06:55,IL,107
GraphImage,2024-02-12 15:32:54,IL,108
GraphSidecar,2024-02-12 12:40:01,IL,109
GraphVideo,2024-02-11 23:03:49,IL,110
GraphSidecar,2024-02-11 17:50:35,IL,111
GraphImage,2024-02-10 15:01:43,IL,112
GraphImage,2024-02-10 12:57:13,IL,113
GraphVideo,2024-02-09 22:20:57,IL,114
GraphSidecar,2024-02-09 18:30:24,IL,115
GraphImage,2024-02-09 15:29:01,IL,116
GraphImage,2024-02-09 13:33:10,IL,117
GraphVideo,2024-02-09 09:53:15,IL,118
GraphSidecar,2024-02-08 23:25:51,IL,119
GraphImage,2024-02-08 20:09:09,IL,120
GraphVideo,2024-02-08 18:28:47,IL,121
GraphVideo,2024-02-07 19:56:48,IL,122
GraphVideo,2024-02-07 19:15:59,IL,123
GraphImage,2024-02-07 17:45:37,IL,124
GraphImage,2024-02-07 16:29:20,IL,125
GraphImage,2024-02-07 13:53:15,IL,126
GraphVideo,2024-02-07 11:53:46,IL,127
GraphImage,2024-02-07 00:14:07,IL,128
GraphImage,2024-02-06 23:44:15,IL,129
GraphImage,2024-02-06 23:32:29,IL,130
GraphVideo,2024-02-06 23:06:42,IL,131
GraphVideo,2024-02-06 20:25:34,IL,132
GraphImage,2024-02-06 18:49:24,IL,133
GraphImage,2024-02-06 16:35:12,IL,134
GraphImage,2024-02-06 13:26:03,IL,135
GraphImage,2024-02-06 12:07:44,IL,136
GraphVideo,2024-02-05 22:37:35,IL,137
GraphImage,2024-02-05 16:54:27,IL,138
GraphImage,2024-02-04 23:38:43,IL,139
GraphImage,2024-02-03 16:10:37,IL,140
GraphImage,2024-02-03 13:24:00,IL,141
GraphImage,2024-02-02 22:53:35,IL,142
GraphImage,2024-02-02 20:14:23,IL,143
GraphSidecar,2024-02-01 20:00:41,IL,144
GraphVideo,2024-01-31 22:02:30,IL,145
GraphImage,2024-01-31 20:55:35,IL,146
GraphImage,2024-01-31 18:27:20,IL,147
GraphImage,2024-01-31 15:01:29,IL,148
GraphImage,2024-01-30 21:53:48,IL,149
GraphImage,2024-01-30 20:42:37,IL,150
GraphVideo,2024-01-30 20:23:58,IL,151
GraphSidecar,2024-01-28 20:20:27,IL,152
GraphImage,2024-01-28 17:43:39,IL,153
GraphImage,2024-01-28 16:19:28,IL,154
GraphImage,2024-01-28 14:14:04,IL,155
GraphVideo,2024-01-27 16:30:19,IL,156
GraphImage,2024-01-27 12:19:11,IL,157
GraphImage,2024-01-26 21:59:37,IL,158
GraphVideo,2024-01-25 22:21:34,IL,159
GraphImage,2024-01-25 20:49:47,IL,160
GraphImage,2024-01-25 17:16:28,IL,161
GraphVideo,2024-01-24 15:16:57,IL,162
GraphImage,2024-01-24 13:18:26,IL,163
GraphVideo,2024-01-23 21:11:53,IL,164
GraphVideo,2024-01-23 14:38:53,IL,165
GraphImage,2024-01-20 21:02:11,IL,166
GraphImage,2024-01-20 16:01:18,IL,167
GraphVideo,2024-01-20 14:19:38,IL,168
GraphImage,2024-01-19 20:47:32,IL,169
GraphVideo,2024-01-19 11:44:31,IL,170
GraphImage,2024-01-16 21:47:19,IL,171
GraphImage,2024-01-16 15:40:10,IL,172
GraphImage,2024-01-15 22:06:59,IL,173
GraphVideo,2024-01-14 21:43:33,IL,174
GraphImage,2024-01-14 16:06:15,IL,175
GraphVideo,2024-01-14 12:57:58,IL,176
GraphVideo,2024-01-13 19:57:08,IL,177
GraphVideo,2024-01-09 22:09:58,IL,178
GraphVideo,2024-01-09 17:15:24,IL,179
GraphVideo,2024-03-08 23:14:43,B.E.,1
GraphSidecar,2024-03-08 23:04:35,B.E.,2
GraphVideo,2024-03-08 20:04:21,B.E.,3
GraphImage,2024-03-08 18:48:32,B.E.,4
GraphSidecar,2024-03-08 16:00:56,B.E.,5
GraphVideo,2024-03-08 14:57:18,B.E.,6
GraphVideo,2024-03-08 13:55:06,B.E.,7
GraphImage,2024-03-08 12:29:55,B.E.,8
GraphVideo,2024-03-08 12:05:50,B.E.,9
GraphVideo,2024-03-08 11:11:20,B.E.,10
GraphSidecar,2024-03-08 10:41:15,B.E.,11
GraphSidecar,2024-03-07 21:00:42,B.E.,12
GraphImage,2024-03-07 19:00:51,B.E.,13
GraphVideo,2024-03-07 17:03:15,B.E.,14
GraphSidecar,2024-03-07 14:46:35,B.E.,15
GraphSidecar,2024-03-07 14:09:11,B.E.,16
GraphVideo,2024-03-07 13:44:08,B.E.,17
GraphVideo,2024-03-07 12:13:52,B.E.,18
GraphVideo,2024-03-07 11:37:39,B.E.,19
GraphSidecar,2024-03-07 11:01:17,B.E.,20
GraphSidecar,2024-03-07 08:13:42,B.E.,21
GraphSidecar,2024-03-06 21:10:43,B.E.,22
GraphVideo,2024-03-06 17:40:05,B.E.,23
GraphVideo,2024-03-06 14:45:40,B.E.,24
GraphVideo,2024-03-06 13:46:06,B.E.,25
GraphVideo,2024-03-06 12:05:25,B.E.,26
GraphVideo,2024-03-06 11:55:20,B.E.,27
GraphSidecar,2024-03-06 10:23:29,B.E.,28
GraphSidecar,2024-03-06 10:03:39,B.E.,29
GraphVideo,2024-03-05 22:28:52,B.E.,30
GraphSidecar,2024-03-05 20:33:29,B.E.,31
GraphImage,2024-03-05 20:14:14,B.E.,32
GraphVideo,2024-03-05 17:14:31,B.E.,33
GraphSidecar,2024-03-05 17:07:06,B.E.,34
GraphVideo,2024-03-05 15:12:56,B.E.,35
GraphVideo,2024-03-05 14:08:43,B.E.,36
GraphVideo,2024-03-05 13:00:44,B.E.,37
GraphImage,2024-03-05 12:09:45,B.E.,38
GraphVideo,2024-03-05 11:37:04,B.E.,39
GraphVideo,2024-03-05 10:12:16,B.E.,40
GraphSidecar,2024-03-05 02:24:46,B.E.,41
GraphVideo,2024-03-04 22:05:05,B.E.,42
GraphVideo,2024-03-04 20:37:51,B.E.,43
GraphVideo,2024-03-04 18:53:42,B.E.,44
GraphVideo,2024-03-04 17:53:26,B.E.,45
GraphVideo,2024-03-04 17:05:44,B.E.,46
GraphSidecar,2024-03-04 16:29:06,B.E.,47
GraphVideo,2024-03-04 16:09:12,B.E.,48
GraphVideo,2024-03-04 14:33:32,B.E.,49
GraphVideo,2024-03-04 13:10:21,B.E.,50
GraphVideo,2024-03-04 12:44:50,B.E.,51
GraphVideo,2024-03-04 11:25:58,B.E.,52
GraphVideo,2024-03-04 09:01:40,B.E.,53
GraphSidecar,2024-03-03 22:02:05,B.E.,54
GraphVideo,2024-03-03 17:20:53,B.E.,55
GraphSidecar,2024-03-03 10:44:43,B.E.,56
GraphVideo,2024-03-03 10:17:53,B.E.,57
GraphSidecar,2024-03-02 22:14:21,B.E.,58
GraphVideo,2024-03-02 19:14:55,B.E.,59
GraphVideo,2024-03-02 15:53:04,B.E.,60
GraphVideo,2024-03-02 14:06:08,B.E.,61
GraphSidecar,2024-03-02 13:53:39,B.E.,62
GraphVideo,2024-03-02 13:01:18,B.E.,63
GraphSidecar,2024-03-02 11:04:53,B.E.,64
GraphVideo,2024-03-02 09:55:33,B.E.,65
GraphVideo,2024-03-01 19:15:42,B.E.,66
GraphSidecar,2024-03-01 17:51:53,B.E.,67
GraphVideo,2024-03-01 16:58:02,B.E.,68
GraphVideo,2024-03-01 14:42:49,B.E.,69
GraphVideo,2024-03-01 12:23:32,B.E.,70
GraphVideo,2024-02-29 19:11:37,B.E.,71
GraphSidecar,2024-02-29 18:02:44,B.E.,72
GraphSidecar,2024-02-29 16:53:47,B.E.,73
GraphSidecar,2024-02-29 10:47:57,B.E.,74
GraphSidecar,2024-02-29 10:18:00,B.E.,75
GraphSidecar,2024-02-29 09:18:20,B.E.,76
GraphSidecar,2024-02-29 01:20:59,B.E.,77
GraphVideo,2024-02-28 22:02:22,B.E.,78
GraphVideo,2024-02-28 15:53:43,B.E.,79
GraphSidecar,2024-02-28 13:58:13,B.E.,80
GraphImage,2024-02-28 12:18:12,B.E.,81
GraphVideo,2024-02-28 11:59:20,B.E.,82
GraphSidecar,2024-02-28 11:34:09,B.E.,83
GraphSidecar,2024-02-27 21:02:34,B.E.,84
GraphVideo,2024-02-27 18:43:09,B.E.,85
GraphSidecar,2024-02-27 17:25:36,B.E.,86
GraphVideo,2024-02-27 15:45:55,B.E.,87
GraphVideo,2024-02-27 12:56:43,B.E.,88
GraphImage,2024-02-27 11:26:48,B.E.,89
GraphVideo,2024-02-27 09:43:00,B.E.,90
GraphSidecar,2024-02-26 21:57:16,B.E.,91
GraphSidecar,2024-02-26 17:59:23,B.E.,92
GraphVideo,2024-02-26 17:42:58,B.E.,93
GraphImage,2024-02-26 16:55:51,B.E.,94
GraphVideo,2024-02-26 13:15:01,B.E.,95
GraphVideo,2024-02-26 12:40:28,B.E.,96
GraphVideo,2024-02-26 12:15:47,B.E.,97
GraphVideo,2024-02-25 20:39:09,B.E.,98
GraphSidecar,2024-02-25 19:53:54,B.E.,99
GraphSidecar,2024-02-25 17:37:15,B.E.,100
GraphSidecar,2024-02-25 13:13:05,B.E.,101
GraphVideo,2024-02-25 00:08:54,B.E.,102
GraphSidecar,2024-02-24 19:04:37,B.E.,103
GraphVideo,2024-02-24 18:06:27,B.E.,104
GraphSidecar,2024-02-24 15:02:46,B.E.,105
GraphVideo,2024-02-23 23:49:18,B.E.,106
GraphVideo,2024-02-23 23:37:37,B.E.,107
GraphVideo,2024-02-23 23:11:01,B.E.,108
GraphSidecar,2024-02-23 22:57:56,B.E.,109
GraphSidecar,2024-02-23 14:39:28,B.E.,110
GraphVideo,2024-02-23 14:19:08,B.E.,111
GraphSidecar,2024-02-23 09:06:53,B.E.,112
GraphImage,2024-02-22 16:45:07,B.E.,113
GraphVideo,2024-02-22 15:49:11,B.E.,114
GraphVideo,2024-02-22 12:00:09,B.E.,115
GraphSidecar,2024-02-21 23:40:43,B.E.,116
GraphVideo,2024-02-21 20:50:42,B.E.,117
GraphVideo,2024-02-21 14:23:48,B.E.,118
GraphImage,2024-02-21 09:00:16,B.E.,119
GraphSidecar,2024-02-21 00:22:57,B.E.,120
GraphVideo,2024-02-20 21:41:27,B.E.,121
GraphSidecar,2024-02-20 18:02:00,B.E.,122
GraphSidecar,2024-02-20 11:25:39,B.E.,123
GraphVideo,2024-02-19 19:11:25,B.E.,124
GraphSidecar,2024-02-19 14:13:31,B.E.,125
GraphVideo,2024-02-19 00:07:55,B.E.,126
GraphVideo,2024-02-18 23:49:14,B.E.,127
GraphSidecar,2024-02-18 23:09:26,B.E.,128
GraphVideo,2024-02-17 18:54:13,B.E.,129
GraphImage,2024-02-16 22:43:12,B.E.,130
GraphVideo,2024-02-16 22:23:01,B.E.,131
GraphVideo,2024-02-16 21:59:12,B.E.,132
GraphVideo,2024-02-16 18:25:45,B.E.,133
GraphImage,2024-02-15 21:59:39,B.E.,134
GraphVideo,2024-02-15 21:14:58,B.E.,135
GraphVideo,2024-02-15 21:03:42,B.E.,136
GraphVideo,2024-02-15 20:06:18,B.E.,137
GraphSidecar,2024-02-15 19:48:29,B.E.,138
GraphVideo,2024-02-15 19:37:06,B.E.,139
GraphVideo,2024-02-15 16:36:48,B.E.,140
GraphImage,2024-02-15 14:45:50,B.E.,141
GraphVideo,2024-02-14 19:15:22,B.E.,142
GraphVideo,2024-02-14 11:08:11,B.E.,143
GraphImage,2024-02-14 00:36:31,B.E.,144
GraphVideo,2024-02-13 23:38:22,B.E.,145
GraphVideo,2024-02-13 23:23:26,B.E.,146
GraphSidecar,2024-02-13 23:04:42,B.E.,147
GraphVideo,2024-02-13 23:00:59,B.E.,148
GraphVideo,2024-02-13 22:40:52,B.E.,149
GraphImage,2024-02-13 08:05:11,B.E.,150
GraphSidecar,2024-02-12 15:07:45,B.E.,151
GraphVideo,2024-02-11 23:19:21,B.E.,152
GraphVideo,2024-02-11 18:28:53,B.E.,153
GraphSidecar,2024-02-11 16:24:30,B.E.,154
GraphSidecar,2024-02-11 10:26:11,B.E.,155
GraphVideo,2024-02-11 09:41:48,B.E.,156
GraphSidecar,2024-02-11 01:38:26,B.E.,157
GraphVideo,2024-02-10 19:27:31,B.E.,158
GraphSidecar,2024-02-10 09:30:36,B.E.,159
GraphVideo,2024-02-09 20:06:08,B.E.,160
GraphVideo,2024-02-09 14:52:43,B.E.,161
GraphVideo,2024-02-08 21:45:29,B.E.,162
GraphVideo,2024-02-08 19:53:47,B.E.,163
GraphSidecar,2024-02-07 16:48:46,B.E.,164
GraphVideo,2024-02-07 15:02:07,B.E.,165
GraphImage,2024-02-07 12:20:01,B.E.,166
GraphVideo,2024-02-06 22:30:26,B.E.,167
GraphImage,2024-02-06 21:31:25,B.E.,168
GraphVideo,2024-02-06 14:13:49,B.E.,169
GraphImage,2024-02-06 11:14:05,B.E.,170
GraphVideo,2024-02-05 13:18:25,B.E.,171
GraphVideo,2024-02-04 12:42:53,B.E.,172
GraphSidecar,2024-02-04 12:03:37,B.E.,173
GraphVideo,2024-02-03 20:49:29,B.E.,174
GraphSidecar,2024-02-03 16:08:20,B.E.,175
GraphSidecar,2024-02-03 08:58:22,B.E.,176
GraphSidecar,2024-02-02 21:15:08,B.E.,177
GraphSidecar,2024-02-02 15:27:58,B.E.,178
GraphVideo,2024-02-01 14:53:41,B.E.,179
GraphSidecar,2024-02-01 11:29:43,B.E.,180
GraphSidecar,2024-01-31 14:14:05,B.E.,181
GraphVideo,2024-01-30 09:55:23,B.E.,182
GraphSidecar,2024-01-27 21:31:09,B.E.,183
GraphVideo,2024-01-27 19:29:59,B.E.,184
GraphSidecar,2024-01-26 14:15:19,B.E.,185
GraphVideo,2024-01-26 11:38:12,B.E.,186
GraphSidecar,2024-01-25 18:36:06,B.E.,187
GraphVideo,2024-01-25 09:07:10,B.E.,188
GraphVideo,2024-01-24 19:50:43,B.E.,189
