Political Party,Username,Post Date
B.E.,blocodeesquerdaoficial,2024-02-23 22:57:56
B.E.,blocodeesquerdaoficial,2024-02-23 14:39:28
B.E.,blocodeesquerdaoficial,2024-02-23 14:19:08
B.E.,blocodeesquerdaoficial,2024-02-23 09:06:53
B.E.,blocodeesquerdaoficial,2024-02-22 16:45:07
B.E.,blocodeesquerdaoficial,2024-02-22 15:49:11
B.E.,blocodeesquerdaoficial,2024-02-22 12:00:09
B.E.,blocodeesquerdaoficial,2024-02-21 23:40:43
B.E.,blocodeesquerdaoficial,2024-02-21 20:50:42
B.E.,blocodeesquerdaoficial,2024-02-21 14:23:48
B.E.,blocodeesquerdaoficial,2024-02-21 09:00:16
B.E.,blocodeesquerdaoficial,2024-02-21 00:22:57
B.E.,blocodeesquerdaoficial,2024-02-20 21:41:27
B.E.,blocodeesquerdaoficial,2024-02-20 18:02:00
B.E.,blocodeesquerdaoficial,2024-02-20 11:25:39
B.E.,blocodeesquerdaoficial,2024-02-19 19:11:25
B.E.,blocodeesquerdaoficial,2024-02-19 14:13:31
B.E.,blocodeesquerdaoficial,2024-02-19 00:07:55
B.E.,blocodeesquerdaoficial,2024-02-18 23:49:14
B.E.,blocodeesquerdaoficial,2024-02-18 23:09:26
B.E.,blocodeesquerdaoficial,2024-02-17 18:54:13
B.E.,blocodeesquerdaoficial,2024-02-16 22:43:12
B.E.,blocodeesquerdaoficial,2024-02-16 22:23:01
B.E.,blocodeesquerdaoficial,2024-02-16 21:59:12
B.E.,blocodeesquerdaoficial,2024-02-16 18:25:45
B.E.,blocodeesquerdaoficial,2024-02-15 21:59:39
B.E.,blocodeesquerdaoficial,2024-02-15 21:14:58
B.E.,blocodeesquerdaoficial,2024-02-15 21:03:42
B.E.,blocodeesquerdaoficial,2024-02-15 20:06:18
B.E.,blocodeesquerdaoficial,2024-02-15 19:48:29
B.E.,blocodeesquerdaoficial,2024-02-15 19:37:06
B.E.,blocodeesquerdaoficial,2024-02-15 16:36:48
B.E.,blocodeesquerdaoficial,2024-02-15 14:45:50
B.E.,blocodeesquerdaoficial,2024-02-14 19:15:22
B.E.,blocodeesquerdaoficial,2024-02-14 11:08:11
B.E.,blocodeesquerdaoficial,2024-02-14 00:36:31
B.E.,blocodeesquerdaoficial,2024-02-13 23:38:22
B.E.,blocodeesquerdaoficial,2024-02-13 23:23:26
B.E.,blocodeesquerdaoficial,2024-02-13 23:04:42
B.E.,blocodeesquerdaoficial,2024-02-13 23:00:59
B.E.,blocodeesquerdaoficial,2024-02-13 22:40:52
B.E.,blocodeesquerdaoficial,2024-02-13 08:05:11
B.E.,blocodeesquerdaoficial,2024-02-12 15:07:45
B.E.,blocodeesquerdaoficial,2024-02-11 23:19:21
B.E.,blocodeesquerdaoficial,2024-02-11 18:28:53
B.E.,blocodeesquerdaoficial,2024-02-11 16:24:30
B.E.,blocodeesquerdaoficial,2024-02-11 10:26:11
B.E.,blocodeesquerdaoficial,2024-02-11 09:41:48
B.E.,blocodeesquerdaoficial,2024-02-11 01:38:26
B.E.,blocodeesquerdaoficial,2024-02-10 19:27:31
B.E.,blocodeesquerdaoficial,2024-02-10 09:30:36
B.E.,blocodeesquerdaoficial,2024-02-09 20:06:08
B.E.,blocodeesquerdaoficial,2024-02-09 14:52:43
B.E.,blocodeesquerdaoficial,2024-02-08 21:45:29
B.E.,blocodeesquerdaoficial,2024-02-08 19:53:47
B.E.,blocodeesquerdaoficial,2024-02-07 16:48:46
B.E.,blocodeesquerdaoficial,2024-02-07 15:02:07
B.E.,blocodeesquerdaoficial,2024-02-07 12:20:01
B.E.,blocodeesquerdaoficial,2024-02-06 22:30:26
B.E.,blocodeesquerdaoficial,2024-02-06 21:31:25
B.E.,blocodeesquerdaoficial,2024-02-06 14:13:49
B.E.,blocodeesquerdaoficial,2024-02-06 11:14:05
B.E.,blocodeesquerdaoficial,2024-02-05 13:18:25
B.E.,blocodeesquerdaoficial,2024-02-04 12:42:53
B.E.,blocodeesquerdaoficial,2024-02-04 12:03:37
B.E.,blocodeesquerdaoficial,2024-02-03 20:49:29
B.E.,blocodeesquerdaoficial,2024-02-03 16:08:20
B.E.,blocodeesquerdaoficial,2024-02-03 08:58:22
B.E.,blocodeesquerdaoficial,2024-02-02 21:15:08
B.E.,blocodeesquerdaoficial,2024-02-02 15:27:58
B.E.,blocodeesquerdaoficial,2024-02-01 14:53:41
B.E.,blocodeesquerdaoficial,2024-02-01 11:29:43
B.E.,blocodeesquerdaoficial,2024-01-31 14:14:05
B.E.,blocodeesquerdaoficial,2024-01-30 09:55:23
B.E.,blocodeesquerdaoficial,2024-01-27 21:31:09
B.E.,blocodeesquerdaoficial,2024-01-27 19:29:59
B.E.,blocodeesquerdaoficial,2024-01-26 14:15:19
B.E.,blocodeesquerdaoficial,2024-01-26 11:38:12
B.E.,blocodeesquerdaoficial,2024-01-25 18:36:06
B.E.,blocodeesquerdaoficial,2024-01-25 09:07:10
B.E.,blocodeesquerdaoficial,2024-01-24 19:50:43
B.E.,blocodeesquerdaoficial,2024-01-24 16:05:43
B.E.,blocodeesquerdaoficial,2024-01-23 18:57:27
B.E.,blocodeesquerdaoficial,2024-01-23 16:48:36
B.E.,blocodeesquerdaoficial,2024-01-22 16:41:41
B.E.,blocodeesquerdaoficial,2024-01-22 11:50:33
B.E.,blocodeesquerdaoficial,2024-01-21 20:55:09
B.E.,blocodeesquerdaoficial,2024-01-20 23:02:19
B.E.,blocodeesquerdaoficial,2024-01-19 17:00:57
B.E.,blocodeesquerdaoficial,2024-01-19 14:45:28
B.E.,blocodeesquerdaoficial,2024-01-18 18:03:13
B.E.,blocodeesquerdaoficial,2024-01-17 10:34:49
B.E.,blocodeesquerdaoficial,2024-01-16 12:50:59
B.E.,blocodeesquerdaoficial,2024-01-15 16:13:10
B.E.,blocodeesquerdaoficial,2024-01-15 13:17:46
B.E.,blocodeesquerdaoficial,2024-01-13 09:09:53
B.E.,blocodeesquerdaoficial,2024-01-12 16:54:31
B.E.,blocodeesquerdaoficial,2024-01-11 17:13:36
B.E.,blocodeesquerdaoficial,2024-01-11 08:21:20
B.E.,blocodeesquerdaoficial,2024-01-10 21:06:09
B.E.,blocodeesquerdaoficial,2024-01-10 11:04:51
B.E.,blocodeesquerdaoficial,2024-01-09 19:56:57
B.E.,blocodeesquerdaoficial,2024-01-08 17:44:07
B.E.,blocodeesquerdaoficial,2024-01-08 11:04:50
B.E.,blocodeesquerdaoficial,2024-01-07 13:40:19
B.E.,blocodeesquerdaoficial,2024-01-06 10:42:24
PCP,pcp.pt,2024-03-08 23:35:07
PCP,pcp.pt,2024-03-08 23:13:03
PCP,pcp.pt,2024-03-08 23:11:58
PCP,pcp.pt,2024-03-08 21:35:10
PCP,pcp.pt,2024-03-08 21:04:00
PCP,pcp.pt,2024-03-08 20:53:16
PCP,pcp.pt,2024-03-08 18:49:22
PCP,pcp.pt,2024-03-08 18:42:38
PCP,pcp.pt,2024-03-08 18:06:12
PCP,pcp.pt,2024-03-08 17:58:24
PCP,pcp.pt,2024-03-08 16:52:02
PCP,pcp.pt,2024-03-08 16:14:16
PCP,pcp.pt,2024-03-08 15:52:22
PCP,pcp.pt,2024-03-08 15:46:43
PCP,pcp.pt,2024-03-08 13:54:38
PCP,pcp.pt,2024-03-08 13:18:03
PCP,pcp.pt,2024-03-08 11:49:33
PCP,pcp.pt,2024-03-08 09:09:13
PCP,pcp.pt,2024-03-08 08:31:58
PCP,pcp.pt,2024-03-08 07:22:45
PCP,pcp.pt,2024-03-07 23:43:39
PCP,pcp.pt,2024-03-07 22:51:25
PCP,pcp.pt,2024-03-07 19:07:45
PCP,pcp.pt,2024-03-07 17:11:53
PCP,pcp.pt,2024-03-07 15:57:59
PCP,pcp.pt,2024-03-07 15:42:17
PCP,pcp.pt,2024-03-07 14:56:20
PCP,pcp.pt,2024-03-07 14:04:37
PCP,pcp.pt,2024-03-07 13:32:06
PCP,pcp.pt,2024-03-07 10:45:54
PCP,pcp.pt,2024-03-07 00:27:28
PCP,pcp.pt,2024-03-07 00:09:10
PCP,pcp.pt,2024-03-06 22:21:01
PCP,pcp.pt,2024-03-06 22:00:01
PCP,pcp.pt,2024-03-06 21:01:50
PCP,pcp.pt,2024-03-06 20:09:02
PCP,pcp.pt,2024-03-06 19:41:19
PCP,pcp.pt,2024-03-06 19:22:42
PCP,pcp.pt,2024-03-06 18:23:49
PCP,pcp.pt,2024-03-06 18:15:47
PCP,pcp.pt,2024-03-06 18:08:07
PCP,pcp.pt,2024-03-06 17:48:24
PCP,pcp.pt,2024-03-06 17:32:48
PCP,pcp.pt,2024-03-06 16:21:19
PCP,pcp.pt,2024-03-06 14:24:47
PCP,pcp.pt,2024-03-06 13:42:13
PCP,pcp.pt,2024-03-06 13:28:53
PCP,pcp.pt,2024-03-06 13:04:26
PCP,pcp.pt,2024-03-06 09:47:09
PCP,pcp.pt,2024-03-06 00:15:56
PCP,pcp.pt,2024-03-05 23:34:59
PCP,pcp.pt,2024-03-05 23:16:12
PCP,pcp.pt,2024-03-05 19:13:14
PCP,pcp.pt,2024-03-05 18:39:43
PCP,pcp.pt,2024-03-05 18:36:18
PCP,pcp.pt,2024-03-05 18:35:03
PCP,pcp.pt,2024-03-05 17:39:21
PCP,pcp.pt,2024-03-05 17:23:33
PCP,pcp.pt,2024-03-05 15:02:27
PCP,pcp.pt,2024-03-05 11:09:25
PCP,pcp.pt,2024-03-05 10:27:47
PCP,pcp.pt,2024-03-05 09:43:35
PCP,pcp.pt,2024-03-05 07:21:07
PCP,pcp.pt,2024-03-04 21:27:11
PCP,pcp.pt,2024-03-04 19:25:52
PCP,pcp.pt,2024-03-04 18:36:21
PCP,pcp.pt,2024-03-04 17:16:17
PCP,pcp.pt,2024-03-04 16:39:39
PCP,pcp.pt,2024-03-04 16:27:45
PCP,pcp.pt,2024-03-04 15:54:55
PCP,pcp.pt,2024-03-04 15:41:15
PCP,pcp.pt,2024-03-04 14:31:38
PCP,pcp.pt,2024-03-04 14:24:32
PCP,pcp.pt,2024-03-04 14:18:53
PCP,pcp.pt,2024-03-04 12:54:17
PCP,pcp.pt,2024-03-04 11:14:53
PCP,pcp.pt,2024-03-04 09:40:52
PCP,pcp.pt,2024-03-04 02:27:14
PCP,pcp.pt,2024-03-04 01:54:51
PCP,pcp.pt,2024-03-03 22:00:54
PCP,pcp.pt,2024-03-03 21:00:13
PCP,pcp.pt,2024-03-03 18:06:12
PCP,pcp.pt,2024-03-03 16:49:03
PCP,pcp.pt,2024-03-03 15:19:17
PCP,pcp.pt,2024-03-03 14:53:00
PCP,pcp.pt,2024-03-03 11:12:22
PCP,pcp.pt,2024-03-03 09:59:52
PCP,pcp.pt,2024-03-03 08:48:11
PCP,pcp.pt,2024-03-03 01:08:11
PCP,pcp.pt,2024-03-02 20:41:23
PCP,pcp.pt,2024-03-02 19:48:49
PCP,pcp.pt,2024-03-02 19:47:25
PCP,pcp.pt,2024-03-02 18:53:36
PCP,pcp.pt,2024-03-02 18:22:52
PCP,pcp.pt,2024-03-02 17:38:23
PCP,pcp.pt,2024-03-02 16:06:45
PCP,pcp.pt,2024-03-02 15:44:54
PCP,pcp.pt,2024-03-02 15:23:12
PCP,pcp.pt,2024-03-02 01:23:55
PCP,pcp.pt,2024-03-01 22:02:11
PCP,pcp.pt,2024-03-01 18:23:29
PCP,pcp.pt,2024-03-01 18:06:12
PCP,pcp.pt,2024-03-01 17:43:11
PCP,pcp.pt,2024-03-01 16:16:51
PCP,pcp.pt,2024-03-01 16:01:28
PCP,pcp.pt,2024-03-01 15:43:34
PCP,pcp.pt,2024-03-01 13:49:06
PCP,pcp.pt,2024-03-01 13:17:41
PCP,pcp.pt,2024-03-01 10:58:42
PCP,pcp.pt,2024-03-01 09:10:09
PCP,pcp.pt,2024-03-01 08:09:18
PCP,pcp.pt,2024-03-01 08:01:23
PCP,pcp.pt,2024-02-29 23:48:59
PCP,pcp.pt,2024-02-29 22:28:16
PCP,pcp.pt,2024-02-29 21:53:40
PCP,pcp.pt,2024-02-29 19:08:30
PCP,pcp.pt,2024-02-29 19:06:56
PCP,pcp.pt,2024-02-29 17:50:10
PCP,pcp.pt,2024-02-29 16:21:10
PCP,pcp.pt,2024-02-29 16:01:05
PCP,pcp.pt,2024-02-29 15:14:13
PCP,pcp.pt,2024-02-29 14:25:00
PCP,pcp.pt,2024-02-29 14:21:31
PCP,pcp.pt,2024-02-29 12:18:50
PCP,pcp.pt,2024-02-29 10:25:08
PCP,pcp.pt,2024-02-28 22:55:51
PCP,pcp.pt,2024-02-28 21:51:24
PCP,pcp.pt,2024-02-28 18:14:17
PCP,pcp.pt,2024-02-28 18:00:44
PCP,pcp.pt,2024-02-28 16:29:09
PCP,pcp.pt,2024-02-28 15:29:06
PCP,pcp.pt,2024-02-28 11:33:50
PCP,pcp.pt,2024-02-28 10:18:10
PCP,pcp.pt,2024-02-27 21:02:14
PCP,pcp.pt,2024-02-27 18:35:39
PCP,pcp.pt,2024-02-27 18:07:06
PCP,pcp.pt,2024-02-27 16:40:18
PCP,pcp.pt,2024-02-27 16:03:57
PCP,pcp.pt,2024-02-26 19:51:41
PCP,pcp.pt,2024-02-26 18:02:13
PCP,pcp.pt,2024-02-26 10:10:03
PCP,pcp.pt,2024-02-25 23:59:00
PCP,pcp.pt,2024-02-25 23:18:06
PCP,pcp.pt,2024-02-25 23:00:16
PCP,pcp.pt,2024-02-25 16:24:31
PCP,pcp.pt,2024-02-25 11:59:43
PCP,pcp.pt,2024-02-25 11:12:26
PCP,pcp.pt,2024-02-25 01:57:53
PCP,pcp.pt,2024-02-24 22:43:13
PCP,pcp.pt,2024-02-24 22:24:41
PCP,pcp.pt,2024-02-24 18:00:30
PCP,pcp.pt,2024-02-24 15:13:22
PCP,pcp.pt,2024-02-24 14:01:26
PCP,pcp.pt,2024-02-23 23:41:36
PCP,pcp.pt,2024-02-23 20:06:01
PCP,pcp.pt,2024-02-23 18:07:57
PCP,pcp.pt,2024-02-23 17:41:41
PCP,pcp.pt,2024-02-23 16:38:58
PCP,pcp.pt,2024-02-23 13:25:39
PCP,pcp.pt,2024-02-23 11:13:17
PCP,pcp.pt,2024-02-22 22:03:33
PCP,pcp.pt,2024-02-22 18:11:39
PCP,pcp.pt,2024-02-22 17:59:24
PCP,pcp.pt,2024-02-22 16:23:50
PCP,pcp.pt,2024-02-22 14:38:08
PCP,pcp.pt,2024-02-21 23:50:39
PCP,pcp.pt,2024-02-21 18:59:07
PCP,pcp.pt,2024-02-21 15:51:17
PCP,pcp.pt,2024-02-21 10:25:14
PCP,pcp.pt,2024-02-20 23:56:03
PCP,pcp.pt,2024-02-20 23:23:47
PCP,pcp.pt,2024-02-20 19:31:11
PCP,pcp.pt,2024-02-20 19:09:46
PCP,pcp.pt,2024-02-20 18:10:13
PCP,pcp.pt,2024-02-20 17:44:43
PCP,pcp.pt,2024-02-20 14:59:43
PCP,pcp.pt,2024-02-19 21:49:53
PCP,pcp.pt,2024-02-18 20:54:49
PCP,pcp.pt,2024-02-18 20:15:40
PCP,pcp.pt,2024-02-18 19:34:11
PCP,pcp.pt,2024-02-18 18:06:12
PCP,pcp.pt,2024-02-18 17:20:48
PCP,pcp.pt,2024-02-18 13:32:53
PCP,pcp.pt,2024-02-18 09:34:20
PCP,pcp.pt,2024-02-18 09:10:25
PCP,pcp.pt,2024-02-18 00:57:27
PCP,pcp.pt,2024-02-18 00:26:19
PCP,pcp.pt,2024-02-17 19:49:18
PCP,pcp.pt,2024-02-17 18:16:13
PCP,pcp.pt,2024-02-17 18:06:16
PCP,pcp.pt,2024-02-17 16:18:11
PCP,pcp.pt,2024-02-16 22:20:43
PCP,pcp.pt,2024-02-16 21:05:25
PCP,pcp.pt,2024-02-16 20:09:57
PCP,pcp.pt,2024-02-16 19:29:17
PCP,pcp.pt,2024-02-16 19:20:12
PCP,pcp.pt,2024-02-16 18:17:57
PCP,pcp.pt,2024-02-16 18:14:55
PCP,pcp.pt,2024-02-16 14:13:07
PCP,pcp.pt,2024-02-16 08:00:47
PCP,pcp.pt,2024-02-16 00:26:11
PCP,pcp.pt,2024-02-15 23:45:27
PCP,pcp.pt,2024-02-15 22:48:26
PCP,pcp.pt,2024-02-15 22:04:53
PCP,pcp.pt,2024-02-15 17:12:42
PCP,pcp.pt,2024-02-15 14:10:06
PCP,pcp.pt,2024-02-15 00:37:33
PCP,pcp.pt,2024-02-14 23:57:55
PCP,pcp.pt,2024-02-14 18:26:56
PCP,pcp.pt,2024-02-14 14:16:33
PCP,pcp.pt,2024-02-13 22:11:26
PCP,pcp.pt,2024-02-13 21:13:19
PCP,pcp.pt,2024-02-13 20:12:02
PCP,pcp.pt,2024-02-13 19:06:13
PCP,pcp.pt,2024-02-13 18:16:35
PCP,pcp.pt,2024-02-13 17:24:18
PCP,pcp.pt,2024-02-13 00:17:52
PCP,pcp.pt,2024-02-12 20:23:11
PCP,pcp.pt,2024-02-12 18:46:12
PCP,pcp.pt,2024-02-12 18:36:27
PCP,pcp.pt,2024-02-12 00:14:19
PCP,pcp.pt,2024-02-11 19:06:12
PCP,pcp.pt,2024-02-11 17:45:27
PCP,pcp.pt,2024-02-11 15:24:11
PCP,pcp.pt,2024-02-11 14:42:04
PCP,pcp.pt,2024-02-11 11:31:36
PCP,pcp.pt,2024-02-11 00:02:22
PCP,pcp.pt,2024-02-10 19:53:03
PCP,pcp.pt,2024-02-10 18:44:41
PCP,pcp.pt,2024-02-10 18:28:14
PCP,pcp.pt,2024-02-10 18:11:09
PCP,pcp.pt,2024-02-10 13:27:23
PCP,pcp.pt,2024-02-10 00:54:25
PCP,pcp.pt,2024-02-09 19:52:08
PCP,pcp.pt,2024-02-09 19:02:12
PCP,pcp.pt,2024-02-09 18:16:06
PCP,pcp.pt,2024-02-09 18:08:08
PCP,pcp.pt,2024-02-09 17:45:51
PCP,pcp.pt,2024-02-09 17:19:40
PCP,pcp.pt,2024-02-09 10:35:13
PCP,pcp.pt,2024-02-08 17:47:44
PCP,pcp.pt,2024-02-08 12:56:33
PCP,pcp.pt,2024-02-08 08:18:07
PCP,pcp.pt,2024-02-07 23:32:04
PCP,pcp.pt,2024-02-07 18:39:46
PCP,pcp.pt,2024-02-07 18:25:32
PCP,pcp.pt,2024-02-07 16:53:51
PCP,pcp.pt,2024-02-07 16:45:00
PCP,pcp.pt,2024-02-07 13:42:56
PCP,pcp.pt,2024-02-07 09:16:42
PCP,pcp.pt,2024-02-07 06:30:48
PCP,pcp.pt,2024-02-06 23:16:48
PCP,pcp.pt,2024-02-06 23:02:41
PCP,pcp.pt,2024-02-06 14:51:23
PCP,pcp.pt,2024-02-06 12:55:50
PCP,pcp.pt,2024-02-06 10:44:12
PCP,pcp.pt,2024-02-06 10:36:03
PCP,pcp.pt,2024-02-06 07:50:05
PCP,pcp.pt,2024-02-05 20:57:50
PCP,pcp.pt,2024-02-05 18:40:42
PCP,pcp.pt,2024-02-05 10:54:47
PCP,pcp.pt,2024-02-05 07:34:59
PCP,pcp.pt,2024-02-05 00:44:05
PCP,pcp.pt,2024-02-04 20:56:59
PCP,pcp.pt,2024-02-04 18:06:12
PCP,pcp.pt,2024-02-04 17:27:15
PCP,pcp.pt,2024-02-04 13:27:29
PCP,pcp.pt,2024-02-04 10:45:33
PCP,pcp.pt,2024-02-03 21:53:57
PCP,pcp.pt,2024-02-03 12:27:00
PCP,pcp.pt,2024-02-03 09:36:09
PCP,pcp.pt,2024-02-03 08:43:43
PCP,pcp.pt,2024-02-03 01:34:10
PCP,pcp.pt,2024-02-02 19:46:22
PCP,pcp.pt,2024-02-02 19:15:40
PCP,pcp.pt,2024-02-02 18:38:34
PCP,pcp.pt,2024-02-02 18:06:09
PCP,pcp.pt,2024-02-02 13:23:19
PCP,pcp.pt,2024-02-01 23:55:13
PCP,pcp.pt,2024-02-01 22:23:15
PCP,pcp.pt,2024-02-01 21:39:53
PCP,pcp.pt,2024-02-01 18:35:51
PCP,pcp.pt,2024-02-01 17:24:06
PCP,pcp.pt,2024-02-01 15:39:39
PCP,pcp.pt,2024-02-01 10:33:50
PCP,pcp.pt,2024-02-01 09:09:59
PCP,pcp.pt,2024-01-31 17:02:29
PCP,pcp.pt,2024-01-31 17:01:17
PCP,pcp.pt,2024-01-31 12:33:57
PCP,pcp.pt,2024-01-31 00:50:48
PCP,pcp.pt,2024-01-30 20:43:43
PCP,pcp.pt,2024-01-30 20:32:21
PCP,pcp.pt,2024-01-30 19:38:01
PCP,pcp.pt,2024-01-29 23:11:17
PCP,pcp.pt,2024-01-29 16:51:14
PCP,pcp.pt,2024-01-29 12:28:18
PCP,pcp.pt,2024-01-29 10:49:50
PCP,pcp.pt,2024-01-28 12:13:16
PCP,pcp.pt,2024-01-27 22:00:03
PCP,pcp.pt,2024-01-27 19:43:41
PCP,pcp.pt,2024-01-27 16:13:46
PCP,pcp.pt,2024-01-27 13:44:30
PCP,pcp.pt,2024-01-27 10:06:10
PCP,pcp.pt,2024-01-27 00:21:07
PCP,pcp.pt,2024-01-26 19:58:04
PCP,pcp.pt,2024-01-26 18:02:09
PCP,pcp.pt,2024-01-26 11:54:47
PCP,pcp.pt,2024-01-26 09:20:29
PCP,pcp.pt,2024-01-25 19:44:30
PCP,pcp.pt,2024-01-25 17:33:03
PCP,pcp.pt,2024-01-25 10:22:41
PCP,pcp.pt,2024-01-25 10:03:49
PCP,pcp.pt,2024-01-24 17:26:51
PCP,pcp.pt,2024-01-24 17:15:51
PCP,pcp.pt,2024-01-24 07:14:38
PCP,pcp.pt,2024-01-23 23:33:32
PCP,pcp.pt,2024-01-23 22:31:34
PCP,pcp.pt,2024-01-23 16:27:25
PCP,pcp.pt,2024-01-23 16:07:09
PCP,pcp.pt,2024-01-23 15:02:14
PCP,pcp.pt,2024-01-23 11:13:38
PCP,pcp.pt,2024-01-22 13:05:56
PCP,pcp.pt,2024-01-22 08:22:05
PCP,pcp.pt,2024-01-21 22:56:11
PCP,pcp.pt,2024-01-21 20:33:41
PCP,pcp.pt,2024-01-20 23:45:52
PCP,pcp.pt,2024-01-20 19:24:28
PCP,pcp.pt,2024-01-19 21:49:13
PCP,pcp.pt,2024-01-19 18:06:10
PCP,pcp.pt,2024-01-19 08:16:38
PCP,pcp.pt,2024-01-18 21:52:56
PCP,pcp.pt,2024-01-18 19:48:30
PCP,pcp.pt,2024-01-18 18:49:25
PCP,pcp.pt,2024-01-18 17:56:06
PCP,pcp.pt,2024-01-18 16:26:49
PCP,pcp.pt,2024-01-18 15:51:19
PCP,pcp.pt,2024-01-18 11:04:49
PCP,pcp.pt,2024-01-18 10:54:11
PCP,pcp.pt,2024-01-18 10:53:43
PCP,pcp.pt,2024-01-18 10:37:47
PCP,pcp.pt,2024-01-18 07:37:09
PCP,pcp.pt,2024-01-17 16:58:58
PCP,pcp.pt,2024-01-17 15:45:15
PCP,pcp.pt,2024-01-17 13:04:14
PCP,pcp.pt,2024-01-17 07:59:46
PCP,pcp.pt,2024-01-16 21:24:34
PCP,pcp.pt,2024-01-16 20:47:34
PCP,pcp.pt,2024-01-16 19:03:08
PCP,pcp.pt,2024-01-16 16:29:07
PCP,pcp.pt,2024-01-16 15:15:14
PCP,pcp.pt,2024-01-16 14:15:25
PCP,pcp.pt,2024-01-16 10:43:54
PCP,pcp.pt,2024-01-16 10:36:36
PCP,pcp.pt,2024-01-16 08:58:32
PCP,pcp.pt,2024-01-15 21:51:39
PCP,pcp.pt,2024-01-15 17:02:49
PCP,pcp.pt,2024-01-15 14:18:06
PCP,pcp.pt,2024-01-15 12:53:44
PCP,pcp.pt,2024-01-15 07:09:16
PCP,pcp.pt,2024-01-15 00:46:09
PCP,pcp.pt,2024-01-14 22:22:34
PCP,pcp.pt,2024-01-14 11:58:05
PCP,pcp.pt,2024-01-14 11:37:41
PCP,pcp.pt,2024-01-14 10:31:37
PCP,pcp.pt,2024-01-14 10:02:50
PCP,pcp.pt,2024-01-14 09:55:33
PCP,pcp.pt,2024-01-14 09:20:13
PCP,pcp.pt,2024-01-13 22:46:18
PCP,pcp.pt,2024-01-13 19:32:50
PCP,pcp.pt,2024-01-13 19:06:06
PCP,pcp.pt,2024-01-13 14:54:41
PCP,pcp.pt,2024-01-12 22:31:45
PCP,pcp.pt,2024-01-12 20:38:43
PCP,pcp.pt,2024-01-12 18:07:08
PCP,pcp.pt,2024-01-12 16:59:28
